2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - Starting ManagementService v1.0-SNAPSHOT on adrian-G53SX with PID 1859 (/home/adrian/cross-border-management/crossboarder-app/target/management-1.0-SNAPSHOT.jar started by adrian in /home/adrian/cross-border-management/crossboarder-app)
2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - No active profile set, falling back to default profiles: default
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 296ms. Found 6 repository interfaces.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserViewRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.AccountRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.BankRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementDetailRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54ms. Found 0 repository interfaces.
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e08fed33] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$793db56d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55634720' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9e12581f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$60103a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-07-03 15:59:07 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring embedded WebApplicationContext
2020-07-03 15:59:07 | INFO  |  | o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3586 ms
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-07-03 15:59:07 | INFO  |  | o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - Status:UNCONFIRMED
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedAdded, filterId=WhitelistedAddedPesos, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619, logIndex=0, blockNumber=12802719, blockHash=0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=CONFIRMED, eventSpecificationSignature=0xee1504a83b6d4a361f4c1dc78ab59bfa30d6a3b6612c403e86bb01ef2984295f, networkName=default, id=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619-0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae-0)
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - Status:CONFIRMED
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - FilterId:WhitelistedAddedPesos
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - index:{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - dltAddress:0x173CF75f0905338597fcd38F5cE13E6840b230e9
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedAdded, filterId=WhitelistedAddedDollars, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619, logIndex=0, blockNumber=12802719, blockHash=0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=CONFIRMED, eventSpecificationSignature=0xee1504a83b6d4a361f4c1dc78ab59bfa30d6a3b6612c403e86bb01ef2984295f, networkName=default, id=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619-0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae-0)
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.service.EventService - Status:CONFIRMED
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.service.EventService - FilterId:WhitelistedAddedDollars
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.service.EventService - index:{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.service.EventService - dltAddress:0x173CF75f0905338597fcd38F5cE13E6840b230e9
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:37:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:38:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:39:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:40:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:41:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:42:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:43:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:44:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
